parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | EASGD initialized: α=0.010, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | EASGD initialized: α=0.010, β=0.001
worker1-1           | [Worker 1] Network initialized with EASGD: α=0.01, β=0.001
worker1-1           | [Worker 1] Starting epoch 1
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | EASGD initialized: α=0.010, β=0.001
worker2-1           | [Worker 2] Network initialized with EASGD: α=0.01, β=0.001
worker2-1           | [Worker 2] Starting epoch 1
parameter_server-1  | [Parameter Server] Worker connected (request #1), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.718ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.202ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.486ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.304ms
parameter_server-1  | [Parameter Server] Request #1 processing: 30.967ms total (recv=3.202ms, update=20.486ms, send=2.304ms)
parameter_server-1  | [Parameter Server] Communication: 17.8%, Computation: 66.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.037ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 50.885ms (total), comm overhead: 7.9%
parameter_server-1  | [Parameter Server] Worker connected (request #2), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 3.072ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.790ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.043ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.915ms
parameter_server-1  | [Parameter Server] Request #2 processing: 26.892ms total (recv=3.790ms, update=15.043ms, send=1.915ms)
parameter_server-1  | [Parameter Server] Communication: 21.2%, Computation: 55.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.645ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 49.569ms (total), comm overhead: 9.4%
worker2-1           | [Worker 2] After 1000 images: accuracy=84.30%
worker2-1           | [Worker 2] After 1000 images: avg_loss=0.425945
worker1-1           | [Worker 1] After 1000 images: accuracy=72.60%
worker1-1           | [Worker 1] After 1000 images: avg_loss=0.385441
parameter_server-1  | [Parameter Server] Worker connected (request #3), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.179ms
worker2-1           | [Worker 2] Sent 238200 weights in 2.301ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.130ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.686ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.525ms
parameter_server-1  | [Parameter Server] Request #3 processing: 29.570ms total (recv=2.179ms, update=18.130ms, send=3.525ms)
parameter_server-1  | [Parameter Server] Communication: 19.3%, Computation: 61.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #2 completed in 56.004ms (total), comm overhead: 8.4%
parameter_server-1  | [Parameter Server] Worker connected (request #4), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.807ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.096ms
parameter_server-1  | [Parameter Server] Updated elastic center in 21.573ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.561ms
