parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | EASGD initialized: α=0.010, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 2
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 1
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 2
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 1
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 2
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 1
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 2
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 1
worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | EASGD initialized: α=0.010, β=0.001
worker1-1           | [Worker 1] Network initialized with EASGD: α=0.1, β=0.01
worker1-1           | [Worker 1] Starting epoch 1
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 0.041s
worker1-1           | [Worker 1] After 1000 images: accuracy=73.20%
worker1-1           | [Worker 1] After 1000 images: avg_loss=0.378749
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 0.038s
worker1-1           | [Worker 1] After 2000 images: accuracy=85.40%
worker1-1           | [Worker 1] After 2000 images: avg_loss=0.252455
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #3 completed in 0.037s
worker1-1           | [Worker 1] After 3000 images: accuracy=88.30%
worker1-1           | [Worker 1] After 3000 images: avg_loss=0.194253
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 0.041s
worker1-1           | [Worker 1] After 4000 images: accuracy=87.40%
worker1-1           | [Worker 1] After 4000 images: avg_loss=0.173957
worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | EASGD initialized: α=0.010, β=0.001
worker2-1           | [Worker 2] Network initialized with EASGD: α=0.1, β=0.01
worker2-1           | [Worker 2] Starting epoch 1
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 0.051s
worker2-1           | [Worker 2] After 1000 images: accuracy=85.00%
worker2-1           | [Worker 2] After 1000 images: avg_loss=0.421134
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #2 completed in 0.044s
worker2-1           | [Worker 2] After 2000 images: accuracy=83.30%
worker2-1           | [Worker 2] After 2000 images: avg_loss=0.293604
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 0.040s
