worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | EASGD initialized: α=0.010, β=0.001
worker2-1           | [Worker 2] Network initialized with EASGD: α=0.01, β=0.001
worker2-1           | [Worker 2] Starting epoch 1
worker2-1           | [Worker 2] Sent 238200 weights in 2.329ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.807ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 70.467ms (total), comm overhead: 6.8%
worker2-1           | [Worker 2] After 1000 images: accuracy=84.40%
worker2-1           | [Worker 2] After 1000 images: avg_loss=0.425235
worker2-1           | [Worker 2] Sent 238200 weights in 1.216ms
worker2-1           | [Worker 2] Received 238200 center weights in 7.638ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #2 completed in 51.263ms (total), comm overhead: 14.9%
worker2-1           | [Worker 2] After 2000 images: accuracy=83.70%
worker2-1           | [Worker 2] After 2000 images: avg_loss=0.294811
worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | EASGD initialized: α=0.010, β=0.001
worker1-1           | [Worker 1] Network initialized with EASGD: α=0.01, β=0.001
worker1-1           | [Worker 1] Starting epoch 1
worker1-1           | [Worker 1] Sent 238200 weights in 7.409ms
worker1-1           | [Worker 1] Received 238200 center weights in 9.992ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 56.096ms (total), comm overhead: 17.8%
worker1-1           | [Worker 1] After 1000 images: accuracy=73.60%
worker1-1           | [Worker 1] After 1000 images: avg_loss=0.382427
worker1-1           | [Worker 1] Sent 238200 weights in 4.579ms
worker1-1           | [Worker 1] Received 238200 center weights in 5.409ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 68.426ms (total), comm overhead: 7.9%
worker1-1           | [Worker 1] After 2000 images: accuracy=85.40%
worker1-1           | [Worker 1] After 2000 images: avg_loss=0.252322
parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | EASGD initialized: α=0.010, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.413ms
parameter_server-1  | [Parameter Server] Updated elastic center in 26.032ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.744ms
parameter_server-1  | [Parameter Server] Request #1 processing: 39.146ms total (recv=4.413ms, update=26.032ms, send=1.744ms)
parameter_server-1  | [Parameter Server] Communication: 15.7%, Computation: 66.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 8.668ms
parameter_server-1  | [Parameter Server] Updated elastic center in 11.929ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.704ms
parameter_server-1  | [Parameter Server] Request #2 processing: 28.819ms total (recv=8.668ms, update=11.929ms, send=2.704ms)
parameter_server-1  | [Parameter Server] Communication: 39.5%, Computation: 41.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.454ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.179ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.509ms
parameter_server-1  | [Parameter Server] Request #3 processing: 24.816ms total (recv=1.454ms, update=16.179ms, send=1.509ms)
parameter_server-1  | [Parameter Server] Communication: 11.9%, Computation: 65.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 6.242ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.591ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.896ms
parameter_server-1  | [Parameter Server] Request #4 processing: 29.348ms total (recv=6.242ms, update=15.591ms, send=1.896ms)
parameter_server-1  | [Parameter Server] Communication: 27.7%, Computation: 53.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.247ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.191ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.457ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.226ms
parameter_server-1  | [Parameter Server] Request #5 processing: 29.747ms total (recv=2.191ms, update=17.457ms, send=2.226ms)
parameter_server-1  | [Parameter Server] Communication: 14.8%, Computation: 58.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.409ms
