master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 
master-1  | [master] Allowed CPU cores: 1
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 1 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | *** Average loss after 0 images: 1.871986 ***
slaver-1  | *** Average loss after 30000 images: 2.114608 ***
slaver-1  | *** Average loss after 30000 images: 2.114608 ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
master-1  | *** After 0 images: 8.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30499
master-1  | [Master] Received weights from slaver at img 499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002750, recv: 0.006786 seconds at img 30499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002750, recv: 0.006786 seconds at img 30499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.205081, averaging: 0.002378, send: 0.001430 seconds at img 499
master-1  | [Master] total sync took 0.211549 seconds at img 499
slaver-1  | [Slaver] total sync took 0.012277 seconds at img 30499
slaver-1  | [Slaver] total sync took 0.012277 seconds at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001805, averaging: 0.004433, send: 0.001304 seconds at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000881, recv: 0.029919 seconds at img 30999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000881, recv: 0.029919 seconds at img 30999
master-1  | [Master] total sync took 0.010104 seconds at img 999
slaver-1  | [Slaver] total sync took 0.037014 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.037014 seconds at img 30999
slaver-1  | *** Average loss after 31000 images: 0.454441 ***
slaver-1  | *** Average loss after 31000 images: 0.454441 ***
master-1  | *** Average loss after 1000 images: 0.409597 ***
master-1  | *** After 1000 images: 78.70% accuracy ***
slaver-1  | *** After 31000 images: 74.20% accuracy ***
slaver-1  | *** After 31000 images: 74.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31499
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000731, recv: 0.007704 seconds at img 31499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000731, recv: 0.007704 seconds at img 31499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003234, averaging: 0.002426, send: 0.002012 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.013155 seconds at img 31499
master-1  | [Master] total sync took 0.010886 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.013155 seconds at img 31499
slaver-1  | [Slaver] Sent weights to master at img 31999
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000502, recv: 0.021229 seconds at img 31999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000502, recv: 0.021229 seconds at img 31999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000679, averaging: 0.001801, send: 0.001165 seconds at img 1999
slaver-1  | [Slaver] total sync took 0.024319 seconds at img 31999
slaver-1  | [Slaver] total sync took 0.024319 seconds at img 31999
master-1  | [Master] total sync took 0.009081 seconds at img 1999
slaver-1  | *** Average loss after 32000 images: 0.317974 ***
slaver-1  | *** Average loss after 32000 images: 0.317974 ***
master-1  | *** Average loss after 2000 images: 0.280205 ***
slaver-1  | *** After 32000 images: 86.00% accuracy ***
slaver-1  | *** After 32000 images: 86.00% accuracy ***
master-1  | *** After 2000 images: 81.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32499
slaver-1  | [Slaver] Sent weights to master at img 32499
master-1  | [Master] Received weights from slaver at img 2499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001007, averaging: 0.001427, send: 0.001088 seconds at img 2499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001267, recv: 0.150395 seconds at img 32499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001267, recv: 0.150395 seconds at img 32499
slaver-1  | [Slaver] total sync took 0.155107 seconds at img 32499
slaver-1  | [Slaver] total sync took 0.155107 seconds at img 32499
master-1  | [Master] total sync took 0.010042 seconds at img 2499
slaver-1  | [Slaver] Sent weights to master at img 32999
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000845, averaging: 0.001627, send: 0.001270 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000609, recv: 0.039909 seconds at img 32999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000609, recv: 0.039909 seconds at img 32999
master-1  | [Master] total sync took 0.006203 seconds at img 2999
slaver-1  | [Slaver] total sync took 0.043165 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.043165 seconds at img 32999
master-1  | *** Average loss after 3000 images: 0.209847 ***
slaver-1  | *** Average loss after 33000 images: 0.256013 ***
slaver-1  | *** Average loss after 33000 images: 0.256013 ***
slaver-1  | *** After 33000 images: 88.20% accuracy ***
slaver-1  | *** After 33000 images: 88.20% accuracy ***
master-1  | *** After 3000 images: 88.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33499
slaver-1  | [Slaver] Sent weights to master at img 33499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.007285 seconds at img 33499
slaver-1  | [Slaver] send: 0.000656, recv: 0.007285 seconds at img 33499
master-1  | [Master] Received weights from slaver at img 3499
slaver-1  | [Slaver] total sync took 0.011073 seconds at img 33499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023353, averaging: 0.002361, send: 0.001820 seconds at img 3499
master-1  | [Master] total sync took 0.039876 seconds at img 3499
slaver-1  | [Slaver] total sync took 0.011073 seconds at img 33499
slaver-1  | [Slaver] Sent weights to master at img 33999
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002151, recv: 0.076542 seconds at img 33999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002151, recv: 0.076542 seconds at img 33999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001151, averaging: 0.001828, send: 0.001734 seconds at img 3999
slaver-1  | [Slaver] total sync took 0.080944 seconds at img 33999
slaver-1  | [Slaver] total sync took 0.080944 seconds at img 33999
master-1  | [Master] total sync took 0.017092 seconds at img 3999
slaver-1  | *** Average loss after 34000 images: 0.187798 ***
slaver-1  | *** Average loss after 34000 images: 0.187798 ***
master-1  | *** Average loss after 4000 images: 0.182881 ***
master-1  | *** After 4000 images: 87.50% accuracy ***
slaver-1  | *** After 34000 images: 89.30% accuracy ***
slaver-1  | *** After 34000 images: 89.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34499
slaver-1  | [Slaver] Sent weights to master at img 34499
master-1  | [Master] Received weights from slaver at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000881, recv: 0.005474 seconds at img 34499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020858, averaging: 0.001999, send: 0.000927 seconds at img 4499
master-1  | [Master] total sync took 0.026034 seconds at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000881, recv: 0.005474 seconds at img 34499
slaver-1  | [Slaver] total sync took 0.009974 seconds at img 34499
slaver-1  | [Slaver] total sync took 0.009974 seconds at img 34499
slaver-1  | [Slaver] Sent weights to master at img 34999
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000960, averaging: 0.001607, send: 0.000962 seconds at img 4999
master-1  | [Master] total sync took 0.007895 seconds at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000729, recv: 0.015359 seconds at img 34999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000729, recv: 0.015359 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.018412 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.018412 seconds at img 34999
slaver-1  | *** Average loss after 35000 images: 0.195063 ***
slaver-1  | *** Average loss after 35000 images: 0.195063 ***
master-1  | *** Average loss after 5000 images: 0.174732 ***
master-1  | *** After 5000 images: 88.10% accuracy ***
slaver-1  | *** After 35000 images: 88.60% accuracy ***
slaver-1  | *** After 35000 images: 88.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35499
slaver-1  | [Slaver] Sent weights to master at img 35499
master-1  | [Master] Received weights from slaver at img 5499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.152574 seconds at img 35499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000407, averaging: 0.001555, send: 0.000933 seconds at img 5499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.152574 seconds at img 35499
slaver-1  | [Slaver] total sync took 0.155928 seconds at img 35499
slaver-1  | [Slaver] total sync took 0.155928 seconds at img 35499
master-1  | [Master] total sync took 0.007173 seconds at img 5499
slaver-1  | [Slaver] Sent weights to master at img 35999
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000982, averaging: 0.001790, send: 0.001033 seconds at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001377, recv: 0.138775 seconds at img 35999
slaver-1  | [Slaver] send: 0.001377, recv: 0.138775 seconds at img 35999
master-1  | [Master] total sync took 0.006315 seconds at img 5999
slaver-1  | [Slaver] total sync took 0.144884 seconds at img 35999
